timestamp,CPU_ALL:User%,CPU_ALL:Sys%,MEM:memtotal,MEM:active,MEM:inactive,NET:eno1-write-KB/s,NET:eno1-read-KB/s,NET:eno2-write-KB/s,NET:eno2-read-KB/s,DISKREAD:sda,DISKREAD:sdb,DISKREAD:sdc,DISKREAD:sdd,DISKWRITE:sda,DISKWRITE:sdb,DISKWRITE:sdc,DISKWRITE:sdd
1621543938,4.0,4.0,31828.8,12341.9,5535.5,63.1,35.6,0.0,0.0,0.0,0.0,0.0,0.0,248.9,0.0,0.0,0.0
1621543939,0.9,1.5,31828.8,12341.9,5535.5,14.7,11.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1621543940,1.5,1.7,31828.8,12341.9,5535.5,57.3,20.9,0.0,0.0,0.0,0.0,0.0,0.0,79.8,0.0,0.0,0.0
1621543941,1.1,1.4,31828.8,12341.9,5535.5,15.8,8.3,0.0,0.0,0.0,0.0,0.0,0.0,23.9,0.0,0.0,0.0
1621543942,3.1,2.7,31828.8,12352.7,5535.5,75.3,17.3,0.0,0.0,0.0,0.0,0.0,0.0,183.6,0.0,0.0,0.0
1621543944,1.7,2.0,31828.8,12341.9,5535.5,11.7,8.4,0.0,0.0,0.0,0.0,0.0,0.0,88.1,0.0,22.0,0.0
1621543945,2.7,2.7,31828.8,12355.6,5535.5,76.1,24.0,0.0,0.0,0.0,0.0,0.0,0.0,255.5,0.0,0.0,0.0
1621543946,4.5,3.2,31828.8,12356.1,5535.5,50.7,128.0,0.0,0.0,8.0,0.0,0.0,0.0,231.5,0.0,0.0,0.0
1621543947,7.1,3.6,31828.8,12343.0,5535.7,75.4,34.7,0.0,0.0,0.0,0.0,0.0,0.0,323.3,0.0,0.0,0.0
1621543948,21.8,3.1,31828.8,12467.5,5535.8,391.7,43.7,0.0,0.0,0.0,0.0,0.0,0.0,554.9,0.0,0.0,0.0
1621543949,46.5,5.1,31828.8,12551.3,5535.9,393.3,35.3,0.0,0.0,0.0,0.0,0.0,0.0,297.0,0.0,11.0,0.0
1621543950,51.6,2.5,31828.8,12663.3,5535.9,18.0,15.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1621543951,46.8,2.3,31828.8,12759.4,5535.9,63.6,14.5,0.0,0.0,0.0,0.0,0.0,0.0,95.8,0.0,0.0,0.0
1621543952,46.9,2.4,31828.8,12781.3,5535.9,11.1,5.3,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0
1621543953,43.1,5.1,31828.8,12961.5,5536.0,79.0,22.6,0.0,0.0,0.0,0.0,0.0,0.0,1137.6,0.0,0.0,0.0
1621543954,46.9,2.8,31828.8,12990.3,5536.0,3140.1,70.5,0.0,0.0,0.0,0.0,0.0,0.0,83.1,0.0,11.3,0.0
1621543955,38.1,2.5,31828.8,13029.4,5536.0,428.0,36.4,0.0,0.0,0.0,0.0,0.0,0.0,3821.2,0.0,0.0,0.0
1621543956,32.9,5.8,31828.8,13402.6,5536.0,30.9,17.5,0.0,0.0,0.0,0.0,0.0,0.0,231.6,0.0,0.0,0.0
1621543957,19.7,2.1,31828.8,13417.9,5536.0,71.2,24.0,0.0,0.0,0.0,0.0,0.0,0.0,267.4,0.0,0.0,0.0
1621543958,32.4,2.8,31828.8,13438.8,5536.0,33.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,435.0,0.0,0.0,0.0
1621543959,37.7,2.6,31828.8,13474.4,5536.0,60.2,18.0,0.0,0.0,0.0,0.0,0.0,0.0,202.5,0.0,11.3,0.0
1621543960,41.7,2.2,31828.8,13549.3,5536.0,377.7,29.5,0.0,0.0,0.0,0.0,0.0,0.0,27.9,0.0,0.0,0.0
1621543961,32.8,2.4,31828.8,13559.9,5536.1,1818.6,45.2,0.0,0.0,0.0,0.0,0.0,0.0,147.7,0.0,0.0,0.0
1621543962,7.3,3.7,31828.8,12342.2,5535.9,1556.9,45.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1621543963,24.4,4.3,31828.8,12464.3,5535.9,426.2,26.3,0.0,0.0,0.0,0.0,0.0,0.0,231.5,0.0,0.0,0.0
1621543964,44.1,3.4,31828.8,12552.9,5536.1,13.8,7.6,0.0,0.0,0.0,0.0,0.0,0.0,365.0,0.0,11.2,0.0
1621543965,53.4,3.8,31828.8,12680.5,5536.1,72.9,27.7,0.0,0.0,0.0,0.0,0.0,0.0,207.6,0.0,0.0,0.0
1621543966,49.1,2.8,31828.8,12752.1,5536.1,29.3,20.1,0.0,0.0,0.0,0.0,0.0,0.0,219.6,0.0,0.0,0.0
1621543967,50.5,3.4,31828.8,12792.7,5536.1,78.8,28.6,0.0,0.0,0.0,0.0,0.0,0.0,287.2,0.0,0.0,0.0
1621543968,44.1,4.2,31828.8,12945.8,5536.1,31.4,35.3,0.0,0.0,0.0,0.0,0.0,0.0,375.2,0.0,127.7,0.0
1621543969,39.7,2.4,31828.8,12956.1,5536.1,64.4,20.2,0.0,0.0,0.0,0.0,0.0,0.0,338.6,0.0,27.6,0.0
1621543970,38.8,2.2,31828.8,12979.1,5536.1,20.7,17.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1621543971,31.1,4.2,31828.8,13388.4,5536.2,66.5,16.0,0.0,0.0,0.0,0.0,0.0,0.0,3748.5,0.0,0.0,0.0
1621543972,7.7,3.4,31828.8,12391.5,5536.0,17.4,14.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1621543973,26.1,4.3,31828.8,12477.0,5536.0,67.4,19.0,0.0,0.0,0.0,0.0,0.0,0.0,175.6,0.0,8.0,0.0
1621543974,46.3,3.2,31828.8,12560.0,5536.2,14.3,6.2,0.0,0.0,0.0,0.0,0.0,0.0,422.9,0.0,30.5,0.0
1621543975,57.4,3.7,31828.8,12664.8,5536.2,72.5,24.9,0.0,0.0,0.0,0.0,0.0,0.0,171.1,0.0,0.0,0.0
1621543976,42.1,2.8,31828.8,12754.5,5536.2,391.2,37.2,0.0,0.0,0.0,0.0,0.0,0.0,267.5,0.0,0.0,0.0
1621543977,50.1,3.2,31828.8,12775.2,5536.2,79.1,24.2,0.0,0.0,0.0,0.0,0.0,0.0,282.4,0.0,0.0,0.0
1621543978,47.2,4.5,31828.8,12951.9,5536.2,23.4,29.1,0.0,0.0,0.0,0.0,0.0,0.0,363.2,0.0,0.0,0.0
1621543979,41.4,2.8,31828.8,12959.8,5536.2,59.6,16.8,0.0,0.0,0.0,0.0,0.0,0.0,289.8,0.0,11.1,0.0
1621543980,37.0,2.5,31828.8,13043.6,5536.2,372.0,25.1,0.0,0.0,0.0,0.0,0.0,0.0,3690.5,0.0,0.0,0.0
1621543981,23.4,4.4,31828.8,13391.2,5607.5,65.5,14.7,0.0,0.0,0.0,0.0,0.0,0.0,179.6,0.0,0.0,0.0
1621543982,17.3,2.3,31828.8,13417.6,5683.7,16.5,7.4,0.0,0.0,0.0,0.0,0.0,0.0,22762.9,0.0,0.0,0.0
1621543983,31.3,3.7,31828.8,13450.2,5681.8,67.3,16.7,0.0,0.0,0.0,0.0,0.0,0.0,179.6,0.0,0.0,0.0
1621543984,26.1,2.0,31828.8,13477.1,5678.5,23.0,12.2,0.0,0.0,0.0,0.0,0.0,0.0,1853.9,0.0,11.0,0.0
1621543985,19.2,3.7,31828.8,13503.8,5677.1,23.6,17.4,0.0,0.0,0.0,0.0,0.0,0.0,54463.9,0.0,0.0,0.0
1621543986,20.7,2.7,31828.8,13553.9,5677.0,81.8,26.7,0.0,0.0,0.0,0.0,0.0,0.0,56374.9,0.0,0.0,0.0
1621543987,23.1,2.1,31828.8,13640.9,5674.9,28.2,19.2,0.0,0.0,0.0,0.0,0.0,0.0,235.5,0.0,0.0,0.0
1621543988,26.2,3.2,31828.8,13691.6,5674.5,82.5,58.0,0.0,0.0,0.0,0.0,0.0,0.0,239.3,0.0,0.0,0.0
1621543989,28.0,2.2,31828.8,13796.5,5672.8,350.3,169.5,0.0,0.0,0.0,0.0,0.0,0.0,66.5,0.0,11.1,0.0
1621543990,21.5,2.3,31828.8,13910.1,5669.7,65.4,19.9,0.0,0.0,0.0,0.0,0.0,0.0,223.5,0.0,0.0,0.0
1621543991,32.3,1.7,31828.8,13932.9,5668.2,13.5,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1621543992,36.2,2.4,31828.8,13953.0,5667.0,75.6,24.0,0.0,0.0,0.0,0.0,0.0,0.0,55.9,0.0,0.0,0.0
1621543993,5.5,2.0,31828.8,13959.5,5667.0,11.3,7.0,0.0,0.0,0.0,0.0,0.0,0.0,115.8,0.0,0.0,0.0
1621543994,1.5,1.9,31828.8,13959.7,5667.0,65.3,19.4,0.0,0.0,0.0,0.0,0.0,0.0,155.1,0.0,11.1,0.0
1621543995,3.3,2.9,31828.8,13959.5,5667.0,27.0,17.4,0.0,0.0,0.0,0.0,0.0,0.0,115.7,0.0,0.0,0.0
1621543996,2.6,1.9,31828.8,13959.5,5667.0,74.9,27.7,0.0,0.0,0.0,0.0,0.0,0.0,215.5,0.0,0.0,0.0
